# robots.txt для https://kalibr-ecu.ru/
# Обновлено: 24 мая 2024 г.

# Разрешаем всем поисковым роботам доступ к сайту
User-agent: *
Allow: /
Allow: /blog/
Allow: /blog/*.html$ Allow: /*.css$ Allow: /*.js$ Allow: /*.webp$ Allow: /*.jpg$ Allow: /*.jpeg$ Allow: /*.png$ Allow: /*.gif$ Allow: /*.svg$ Allow: /*.ico$ Allow: /*.woff$ Allow: /*.woff2$ 
# Закрываем от индексации служебные и технические страницы
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /private/
Disallow: /*?utm_
Disallow: /*?from=
Disallow: /*?ref=
Disallow: /*?fbclid=
Disallow: /*?gclid=
Disallow: /*?yclid=
Disallow: /*?openstat=

# Закрываем старые страницы с .html (они перенаправляют на новые)
Disallow: /sitrak.html
Disallow: /kamaz.html
Disallow: /howo.html
Disallow: /shacman.html
Disallow: /maz.html
Disallow: /gaz.html
Disallow: /faw.html
Disallow: /jac.html

# Указываем главный домен (если есть www-зеркало)
Host: kalibr-ecu.ru

# Указываем путь к карте сайта
Sitemap: https://kalibr-ecu.ru/sitemap.xml
